,availableBikes,availableDocks,latitude,longitude,station_id,statusKey,statusValue,testStation,totalDocks
30,7,36,40.70905623,-74.01043382,195,1,In Service,False,45
31,0,27,40.74334935,-74.00681753,212,1,In Service,False,28
32,3,19,40.70037867,-73.99548059,216,1,In Service,False,23
33,16,22,40.70277159,-73.99383605,217,1,In Service,False,39
34,14,17,40.73781509,-73.99994661,223,1,In Service,False,33
35,18,35,40.7546011026,-73.971878855,228,1,In Service,False,55
36,5,17,40.72743423,-73.99379025,229,1,In Service,False,23
37,19,2,40.69597683,-73.99014892,232,1,In Service,False,23
38,4,35,40.7284186,-73.98713956,236,1,In Service,False,39
39,19,20,40.73047309,-73.98672378,237,1,In Service,False,39
40,1,27,40.7361967,-74.00859207,238,1,In Service,False,31
41,21,8,40.69196566,-73.9813018,239,1,In Service,False,31
42,3,17,40.68981035,-73.97493121,241,1,In Service,False,23
43,12,9,40.697787,-73.973736,242,1,In Service,False,23
44,18,10,40.688226,-73.979382,243,1,In Service,False,31
45,4,26,40.69196035,-73.96536851,244,1,In Service,False,31
46,7,15,40.69327018,-73.97703874,245,1,In Service,False,23
47,7,10,40.73535398,-74.00483091,247,1,In Service,False,20
48,20,2,40.72185379,-74.00771779,248,1,In Service,False,23
49,6,20,40.71870987,-74.0090009,249,1,In Service,False,27
50,9,14,40.72317958,-73.99480012,251,1,In Service,False,27
51,12,19,40.73226398,-73.99852205,252,1,In Service,False,33
52,2,50,40.73543934,-73.99453948,253,1,In Service,False,55
53,4,27,40.73532427,-73.99800419,254,1,In Service,False,31
54,35,1,40.71939226,-74.00247214,257,1,In Service,False,39
55,1,19,40.68940747,-73.96885458,258,1,In Service,False,23
56,13,23,40.70122128,-74.01234218,259,1,In Service,False,39
57,21,11,40.70365182,-74.01167797,260,1,In Service,False,35
58,15,12,40.69474881,-73.98362464,261,1,In Service,False,27
59,6,17,40.6917823,-73.9737299,262,1,In Service,False,24
60,15,12,40.70706456,-74.00731853,264,1,In Service,False,27
61,8,25,40.72229346,-73.99147535,265,1,In Service,False,35
62,7,16,40.72368361,-73.97574813,266,1,In Service,False,24
63,2,54,40.75097711,-73.98765428,267,1,In Service,False,57
64,20,6,40.71910537,-73.99973337,268,1,In Service,False,27
65,8,14,40.69308257,-73.97178913,270,1,In Service,False,23
66,3,26,40.68691865,-73.976682,274,1,In Service,False,31
67,4,14,40.68650065,-73.96563307,275,1,In Service,False,19
68,17,8,40.71748752,-74.0104554,276,1,In Service,False,25
69,4,12,40.69766564,-73.98476437,278,1,In Service,False,19
70,4,31,40.707873,-74.00167,279,1,In Service,False,36
71,5,23,40.73331967,-73.99510132,280,1,In Service,False,31
72,9,44,40.7643971,-73.97371465,281,1,In Service,False,57
73,5,20,40.707644944175705,-73.96841526031494,282,1,In Service,False,27
74,2,47,40.73454567,-73.99074142,285,1,In Service,False,51
75,13,6,40.6845683,-73.95881081,289,1,In Service,False,19
76,8,11,40.713126,-73.984844,291,1,In Service,False,20
77,3,48,40.73020660529954,-73.99102628231049,293,1,In Service,False,55
78,4,20,40.71406667,-73.99293911,295,1,In Service,False,24
79,13,18,40.71413089,-73.9970468,296,1,In Service,False,35
80,4,21,40.734232,-73.986923,297,1,In Service,False,27
81,8,26,40.68683208,-73.9796772,298,1,In Service,False,35
82,1,36,40.72217444,-73.98368779,301,1,In Service,False,37
83,6,17,40.72082834,-73.97793172,302,1,In Service,False,23
84,1,26,40.72362738,-73.99949601,303,1,In Service,False,31
85,0,31,40.76095756,-73.96724467,305,1,In Service,False,33
86,2,27,40.71427487,-73.98990025,307,1,In Service,False,30
87,3,23,40.71307916,-73.99851193,308,1,In Service,False,27
88,20,20,40.7149787,-74.013012,309,1,In Service,False,41
89,2,32,40.68926942,-73.98912867,310,1,In Service,False,36
90,6,23,40.7172274,-73.98802084,311,1,In Service,False,31
91,16,12,40.722055,-73.989111,312,1,In Service,False,31
92,1,20,40.69610226,-73.96751037,313,1,In Service,False,23
93,17,21,40.69383,-73.990539,314,1,In Service,False,39
94,13,8,40.70355377,-74.00670227,315,1,In Service,False,29
95,9,29,40.70955958,-74.00653609,316,1,In Service,False,43
96,16,9,40.72453734,-73.98185424,317,1,In Service,False,27
97,24,9,40.711066,-74.009447,319,1,In Service,False,33
98,0,27,40.717571,-74.005549,320,1,In Service,False,27
99,14,12,40.69991755,-73.98971773,321,1,In Service,False,27
100,5,26,40.696192,-73.991218,322,1,In Service,False,31
101,21,15,40.69236178,-73.98631746,323,1,In Service,False,39
102,24,25,40.689888,-73.981013,324,1,In Service,False,51
103,4,31,40.73624527,-73.98473765,325,1,In Service,False,35
104,8,19,40.72953837,-73.98426726,326,1,In Service,False,27
105,8,27,40.7153379,-74.01658354,327,1,In Service,False,39
106,6,15,40.72405549,-74.00965965,328,1,In Service,False,23
107,11,25,40.71450451,-74.00562789,330,1,In Service,False,39
108,2,25,40.71173107,-73.99193043,331,1,In Service,False,27
109,4,19,40.71219906,-73.97948148,332,1,In Service,False,24
110,0,25,40.74238787,-73.99726235,334,1,In Service,False,31
111,3,21,40.72903917,-73.99404649,335,1,In Service,False,27
112,17,16,40.73047747,-73.99906065,336,1,In Service,False,36
113,0,37,40.7037992,-74.00838676,337,1,In Service,False,37
114,1,23,40.72580614,-73.97422494,339,1,In Service,False,24
115,14,12,40.71269042,-73.98776323,340,1,In Service,False,27
116,4,14,40.71782143,-73.97628939,341,1,In Service,False,19
117,6,21,40.71739973,-73.98016555,342,1,In Service,False,29
118,19,3,40.69794,-73.96986848,343,1,In Service,False,23
119,5,17,40.6851443,-73.95380904,344,1,In Service,False,23
120,5,25,40.73649403,-73.99704374,345,1,In Service,False,35
121,10,17,40.73652889,-74.00618026,346,1,In Service,False,27
122,0,34,40.728846,-74.008591,347,1,In Service,False,35
123,2,21,40.71850211,-73.98329859,349,1,In Service,False,23
124,12,16,40.71559509,-73.9870295,350,1,In Service,False,28
125,13,23,40.70530954,-74.00612572,351,1,In Service,False,39
126,6,19,40.68539567,-73.97431458,353,1,In Service,False,27
127,7,14,40.69363137,-73.96223558,354,1,In Service,False,23
128,6,33,40.71602118,-73.99974372,355,1,In Service,False,43
129,12,11,40.71622644,-73.98261206,356,1,In Service,False,23
130,3,24,40.73261787,-73.99158043,357,1,In Service,False,27
131,35,0,40.73291553,-74.00711384,358,1,In Service,False,36
132,4,32,40.70717936,-74.00887308,360,1,In Service,False,39
133,4,39,40.71605866,-73.99190759,361,1,In Service,False,43
134,0,56,40.75172632,-73.98753523,362,1,In Service,False,57
135,13,34,40.70834698,-74.01713445,363,1,In Service,False,49
136,8,18,40.68900443,-73.96023854,364,1,In Service,False,27
137,6,25,40.68223166,-73.9614583,365,1,In Service,False,31
138,5,28,40.693261,-73.968896,366,1,In Service,False,33
139,30,5,40.73038599,-74.00214988,368,1,In Service,False,39
140,15,19,40.73224119,-74.00026394,369,1,In Service,False,35
141,10,17,40.694546087246025,-73.95801365375519,372,1,In Service,False,27
142,12,5,40.69331716,-73.95381995,373,1,In Service,False,19
143,17,20,40.70862144,-74.00722156,376,1,In Service,False,43
144,39,2,40.749156,-73.9916,379,1,In Service,False,42
145,10,27,40.73401143,-74.00293877,380,1,In Service,False,39
146,16,19,40.73492695,-73.99200509,382,1,In Service,False,36
147,7,30,40.735238,-74.000271,383,1,In Service,False,39
148,3,38,40.71494807,-74.00234482,386,1,In Service,False,43
149,17,19,40.71273266,-74.0046073,387,1,In Service,False,39
150,0,33,40.749717753,-74.002950346,388,1,In Service,False,35
151,7,19,40.71044554,-73.96525063,389,1,In Service,False,27
152,15,16,40.69221589,-73.9842844,390,1,In Service,False,31
153,15,12,40.69760127,-73.99344559,391,1,In Service,False,31
154,19,15,40.695065,-73.987167,392,1,In Service,False,35
155,9,22,40.72299208,-73.97995466,393,1,In Service,False,31
156,6,26,40.72521311,-73.97768752,394,1,In Service,False,32
157,9,16,40.680342423,-73.9557689392,396,1,In Service,False,25
158,0,27,40.68415748,-73.96922273,397,1,In Service,False,27
159,16,15,40.69165183,-73.9999786,398,1,In Service,False,31
160,12,14,40.68851534,-73.9647628,399,1,In Service,False,27
161,1,13,40.71926081,-73.98178024,400,1,In Service,False,15
162,8,31,40.72019576,-73.98997825,401,1,In Service,False,42
163,13,16,40.72502876,-73.99069656,403,1,In Service,False,31
164,1,38,40.739323,-74.008119,405,1,In Service,False,40
165,11,22,40.69512845,-73.99595065,406,1,In Service,False,34
166,23,14,40.700469,-73.991454,407,1,In Service,False,37
167,14,7,40.71076228,-73.99400398,408,1,In Service,False,23
168,5,13,40.6906495,-73.95643107,409,1,In Service,False,19
169,14,21,40.72066442,-73.98517977,410,1,In Service,False,35
170,4,19,40.72228087,-73.97668709,411,1,In Service,False,23
171,8,18,40.7158155,-73.99422366,412,1,In Service,False,29
172,14,9,40.70281858,-73.98765762,414,1,In Service,False,24
173,24,15,40.7047177,-74.00926027,415,1,In Service,False,42
174,3,28,40.68753406,-73.97265183,416,1,In Service,False,31
175,2,18,40.71291224,-74.01020234,417,1,In Service,False,23
176,14,8,40.70224,-73.982578,418,1,In Service,False,23
177,1,21,40.69580705,-73.97355569,419,1,In Service,False,23
178,1,22,40.68764484,-73.96968902,420,1,In Service,False,23
179,1,18,40.69573398,-73.97129668,421,1,In Service,False,19
180,0,54,40.770513,-73.988038,422,1,In Service,False,55
181,2,22,40.76584941,-73.98690506,423,1,In Service,False,27
182,21,25,40.701907,-74.013942,427,1,In Service,False,47
183,23,8,40.72621788,-73.98379855,432,1,In Service,False,31
184,7,31,40.72955361,-73.98057249,433,1,In Service,False,39
185,2,45,40.74173969,-73.99415556,435,1,In Service,False,47
186,3,23,40.68216564,-73.95399026,436,1,In Service,False,27
187,1,23,40.6809833854,-73.9500479759,437,1,In Service,False,24
188,9,30,40.72779126,-73.98564945,438,1,In Service,False,41
189,0,31,40.75255434,-73.97282625,440,1,In Service,False,32
190,8,26,40.756014,-73.967416,441,1,In Service,False,35
191,0,46,40.746647,-73.993915,442,1,In Service,False,51
192,7,15,40.70853074,-73.96408963,443,1,In Service,False,23
193,19,32,40.72740794,-73.98142006,445,1,In Service,False,52
194,1,37,40.74487634,-73.99529885,446,1,In Service,False,39
195,1,20,40.76370739,-73.9851615,447,1,In Service,False,23
196,15,14,40.75660359,-73.9979009,448,1,In Service,False,31
197,0,56,40.76227205,-73.98788205,450,1,In Service,False,59
198,9,28,40.74475148,-73.99915362,453,1,In Service,False,39
199,3,31,40.75455731,-73.96592976,454,1,In Service,False,35
200,0,0,40.75001986,-73.96905301,455,3,Not In Service,False,0
201,0,34,40.7597108,-73.97402311,456,1,In Service,False,35
202,1,38,40.76695317,-73.98169333,457,1,In Service,False,39
203,1,29,40.751396,-74.005226,458,1,In Service,False,31
204,29,19,40.746745,-74.007756,459,1,In Service,False,49
205,6,15,40.71285887,-73.96590294,460,1,In Service,False,23
206,12,26,40.73587678,-73.98205027,461,1,In Service,False,39
207,3,42,40.74691959,-74.00451887,462,1,In Service,False,47
208,2,25,40.75513557,-73.98658032,465,1,In Service,False,39
209,1,33,40.74395411,-73.99144871,466,1,In Service,False,35
210,13,21,40.68312489,-73.97895137,467,1,In Service,False,34
211,2,47,40.7652654,-73.98192338,468,1,In Service,False,49
212,0,57,40.76344058,-73.98268129,469,1,In Service,False,57
213,5,31,40.74345335,-74.00004031,470,1,In Service,False,38
214,8,22,40.71286844,-73.95698119,471,1,In Service,False,31
215,0,35,40.7457121,-73.98194829,472,1,In Service,False,41
216,1,36,40.72110063,-73.9919254,473,1,In Service,False,38
217,0,0,40.7451677,-73.98683077,474,3,Not In Service,False,0
218,1,45,40.74394314,-73.97966069,476,1,In Service,False,47
219,46,12,40.75640548,-73.9900262,477,1,In Service,False,59
220,12,18,40.76030096,-73.99884222,478,1,In Service,False,31
221,5,20,40.76019252,-73.9912551,479,1,In Service,False,31
222,2,25,40.76669671,-73.99061728,480,1,In Service,False,27
223,1,24,40.71260486,-73.96264403,481,1,In Service,False,25
224,0,38,40.73935542,-73.99931783,482,1,In Service,False,39
225,16,15,40.73223272,-73.98889957,483,1,In Service,False,35
226,1,40,40.75500254,-73.98014437,484,1,In Service,False,44
227,0,38,40.75038009,-73.98338988,485,1,In Service,False,39
228,4,34,40.7462009,-73.98855723,486,1,In Service,False,39
229,11,23,40.73314259,-73.97573881,487,1,In Service,False,36
230,23,33,40.751551,-73.993934,490,1,In Service,False,59
231,59,1,40.75019995,-73.99093085,492,1,In Service,False,61
232,2,31,40.7568001,-73.98291153,493,1,In Service,False,34
233,6,28,40.74734825,-73.99723551,494,1,In Service,False,35
234,5,19,40.76269882,-73.99301222,495,1,In Service,False,25
235,17,29,40.73726186,-73.99238967,496,1,In Service,False,47
236,1,53,40.73704984,-73.99009296,497,1,In Service,False,59
237,23,6,40.74854862,-73.98808416,498,1,In Service,False,30
238,0,34,40.76915505,-73.98191841,499,1,In Service,False,36
239,1,48,40.76228826,-73.98336183,500,1,In Service,False,52
240,5,34,40.744219,-73.97121214,501,1,In Service,False,43
241,6,24,40.714215,-73.981346,502,1,In Service,False,30
242,0,28,40.73827428,-73.98751968,503,1,In Service,False,29
243,7,35,40.73221853,-73.98165557,504,1,In Service,False,45
244,26,10,40.74901271,-73.98848395,505,1,In Service,False,36
245,3,41,40.73912601,-73.97973776,507,1,In Service,False,45
246,2,20,40.76341379,-73.99667444,508,1,In Service,False,24
247,8,26,40.7454973,-74.00197139,509,1,In Service,False,36
248,3,22,40.768254,-73.988639,513,1,In Service,False,27
249,6,27,40.76009437,-73.99461843,515,1,In Service,False,35
250,0,0,40.75206862,-73.96784384,516,3,Not In Service,False,0
251,6,47,40.751581,-73.97791,517,1,In Service,False,59
252,1,36,40.74780373,-73.9734419,518,1,In Service,False,39
253,38,21,40.751873,-73.977706,519,1,In Service,False,61
254,2,46,40.75714758,-73.97207836,522,1,In Service,False,51
255,30,15,40.75466591,-73.99138152,523,1,In Service,False,51
256,1,54,40.75527307,-73.98316936,524,1,In Service,False,57
257,6,33,40.75594159,-74.0021163,525,1,In Service,False,39
258,2,36,40.74765947,-73.98490707,526,1,In Service,False,39
259,3,35,40.74290902,-73.97706058,528,1,In Service,False,39
260,39,2,40.7575699,-73.99098507,529,1,In Service,False,41
261,3,20,40.771522,-73.990541,530,1,In Service,False,24
262,8,30,40.71893904,-73.99266288,531,1,In Service,False,39
263,22,17,40.710451,-73.960876,532,1,In Service,False,43
264,2,42,40.75299641,-73.98721619,533,1,In Service,False,45
265,14,14,40.70255065,-74.0127234,534,1,In Service,False,31
266,1,26,40.74144387,-73.97536082,536,1,In Service,False,29
267,2,17,40.74025878,-73.98409214,537,1,In Service,False,21
268,13,18,40.71534825,-73.96024116,539,1,In Service,False,31
269,4,23,40.74311555376486,-73.98215353488922,540,1,In Service,False,30
270,5,20,40.736502,-73.97809472,545,1,In Service,False,27
271,3,33,40.74444921,-73.98303529,546,1,In Service,False,38
272,6,23,40.70255088,-73.98940236,2000,1,In Service,False,30
273,0,0,40.699773,-73.979927,2001,3,Not In Service,False,0
274,16,11,40.716887,-73.963198,2002,1,In Service,False,27
275,2,37,40.733812191966315,-73.98054420948029,2003,1,In Service,False,39
276,2,10,40.70531194,-73.97100056,2005,1,In Service,False,12
277,2,44,40.76590936,-73.97634151,2006,1,In Service,False,49
278,14,5,40.70569254,-74.01677685,2008,1,In Service,False,24
279,7,28,40.71117444,-73.99682619,2009,1,In Service,False,35
280,27,12,40.72165481,-74.00234737,2010,1,In Service,False,39
281,0,35,40.739445,-73.976806,2012,1,In Service,False,36
282,20,22,40.75929124,-73.98859651,2021,1,In Service,False,43
283,0,32,40.759107,-73.959223,2022,1,In Service,False,33
284,1,34,40.75968085,-73.97031366,2023,1,In Service,False,36
285,8,15,40.711512,-74.015756,3002,1,In Service,False,25
286,34,13,40.72036775298455,-73.96165072917938,3016,1,In Service,False,47
287,7,15,40.67890679,-73.94142771,3041,1,In Service,False,24
288,10,7,40.6794268,-73.9298911,3042,1,In Service,False,19
289,7,11,40.6814598,-73.934903,3043,1,In Service,False,19
290,3,24,40.6800105,-73.938475,3044,1,In Service,False,27
291,2,17,40.682601,-73.938037,3046,1,In Service,False,19
292,1,18,40.6823687,-73.944118,3047,1,In Service,False,21
293,1,16,40.68402,-73.94977,3048,1,In Service,False,19
294,2,15,40.68488,-73.96304,3049,1,In Service,False,18
295,1,20,40.6851532,-73.94111,3050,1,In Service,False,21
296,2,19,40.686312,-73.935775,3052,1,In Service,False,23
297,0,23,40.6900815,-73.947915,3053,1,In Service,False,23
298,1,18,40.6894932,-73.942061,3054,1,In Service,False,19
299,0,22,40.6883337,-73.950916,3055,1,In Service,False,23
300,1,21,40.69072549,-73.95133465,3056,1,In Service,False,23
301,4,13,40.69128258,-73.9452416,3057,1,In Service,False,18
302,1,23,40.69237074,-73.93705428,3058,1,In Service,False,24
303,0,19,40.6933982,-73.939877,3059,1,In Service,False,19
304,2,17,40.69425403,-73.94626915,3060,1,In Service,False,19
305,5,16,40.69622937,-73.94371094,3061,1,In Service,False,21
306,17,5,40.69539817,-73.94954908,3062,1,In Service,False,23
307,10,10,40.69527008,-73.95238108,3063,1,In Service,False,20
308,2,20,40.69681963,-73.93756926,3064,1,In Service,False,23
309,5,21,40.70029511,-73.95032283,3065,1,In Service,False,27
310,2,17,40.69957608,-73.94708417,3066,1,In Service,False,19
311,12,14,40.7016657,-73.9437303,3067,1,In Service,False,27
312,18,4,40.7031724,-73.940636,3068,1,In Service,False,24
313,17,8,40.70411791,-73.94818595,3069,1,In Service,False,25
314,9,14,40.70510918,-73.94407279,3070,1,In Service,False,23
315,6,12,40.70538077,-73.94976519,3071,1,In Service,False,19
316,5,19,40.70583339,-73.94644578,3072,1,In Service,False,24
317,0,0,40.70691254,-73.95441667,3073,3,Not In Service,False,0
318,2,29,40.70767788,-73.94016171,3074,1,In Service,False,31
319,4,29,40.70708701,-73.95796783,3075,1,In Service,False,33
320,1,22,40.70870368,-73.9448625,3076,1,In Service,False,24
321,5,28,40.70877084,-73.95095259,3077,1,In Service,False,33
322,2,24,40.70924826276157,-73.96063148975372,3078,1,In Service,False,27
323,1,19,40.70934,-73.95608,3080,1,In Service,False,21
324,3,18,40.711863,-73.944024,3081,1,In Service,False,23
325,4,21,40.71167351,-73.95141312,3082,1,In Service,False,25
326,13,17,40.71247661,-73.94100005,3083,1,In Service,False,30
327,0,0,40.71469,-73.95739,3085,3,Not In Service,False,0
328,3,21,40.715143,-73.944507,3086,1,In Service,False,25
329,5,22,40.71413311,-73.95234386,3087,1,In Service,False,30
330,3,16,40.7160751,-73.952029,3088,1,In Service,False,19
331,14,13,40.71774592,-73.95600096,3090,1,In Service,False,31
332,6,25,40.71764,-73.94882,3091,1,In Service,False,31
333,14,12,40.7190095,-73.95852515,3092,1,In Service,False,27
334,9,18,40.71745169,-73.95850939,3093,1,In Service,False,28
335,4,14,40.7169811,-73.94485918,3094,1,In Service,False,18
336,2,20,40.71929301,-73.94500379,3095,1,In Service,False,23
337,7,32,40.71924,-73.95242,3096,1,In Service,False,39
338,0,39,40.724812564400175,-73.94752621650696,3100,1,In Service,False,39
339,3,23,40.72079821,-73.95484712,3101,1,In Service,False,27
340,1,26,40.72179134,-73.9504154,3102,1,In Service,False,27
341,3,21,40.724055,-73.955736,3105,1,In Service,False,24
342,5,10,40.72325,-73.94308,3106,1,In Service,False,19
343,1,38,40.72311651,-73.95212324,3107,1,In Service,False,39
344,1,22,40.72557,-73.94434,3108,1,In Service,False,24
345,4,27,40.72606,-73.95621,3109,1,In Service,False,31
346,6,21,40.72708584,-73.95299117,3110,1,In Service,False,27
347,11,20,40.72906,-73.95779,3112,1,In Service,False,33
348,1,25,40.73026,-73.95394,3113,1,In Service,False,27
349,3,30,40.73232194,-73.9550858,3115,1,In Service,False,34
350,7,36,40.73266,-73.95826,3116,1,In Service,False,45
351,0,25,40.73564,-73.95866,3117,1,In Service,False,27
352,2,28,40.73555,-73.95284,3118,1,In Service,False,30
353,29,15,40.74232744,-73.95411749,3119,1,In Service,False,45
354,5,14,40.74161,-73.96044,3120,1,In Service,False,20
355,2,23,40.74524768,-73.94733276,3121,1,In Service,False,27
356,3,27,40.744363287066875,-73.9558732509613,3122,1,In Service,False,31
357,14,13,40.74469738,-73.93540375,3123,1,In Service,False,27
358,4,22,40.74731,-73.95451,3124,1,In Service,False,27
359,4,19,40.74708586,-73.94977234,3125,1,In Service,False,23
360,2,32,40.74718234,-73.9432635,3126,1,In Service,False,34
361,1,34,40.74966,-73.9521,3127,1,In Service,False,35
362,7,14,40.75052534,-73.94594845,3128,1,In Service,False,23
363,10,18,40.75110165,-73.94073717,3129,1,In Service,False,31
364,1,30,40.75325964,-73.94335788,3130,1,In Service,False,31
365,0,30,40.76712840349542,-73.96224617958069,3131,1,In Service,False,31
366,9,25,40.76350532,-73.97109243,3132,1,In Service,False,35
367,0,50,40.76312584,-73.96526895,3134,1,In Service,False,51
368,7,34,40.77112927,-73.95772297,3135,1,In Service,False,41
369,1,44,40.766368,-73.971518,3136,1,In Service,False,47
370,2,24,40.77282817,-73.96685276,3137,1,In Service,False,31
371,1,41,40.77118287540658,-73.96409422159195,3139,1,In Service,False,43
372,11,43,40.77140426,-73.9535166,3140,1,In Service,False,55
373,0,56,40.76500525,-73.95818491,3141,1,In Service,False,59
374,1,39,40.7612274,-73.96094022,3142,1,In Service,False,41
375,1,45,40.77632142182271,-73.96427392959595,3143,1,In Service,False,47
376,0,46,40.77677702,-73.9590097,3144,1,In Service,False,46
377,6,39,40.77862688,-73.95772073,3145,1,In Service,False,45
378,2,44,40.77573034,-73.9567526,3146,1,In Service,False,47
379,13,26,40.77801203,-73.95407149,3147,1,In Service,False,39
380,3,28,40.77565541,-73.95068615,3148,1,In Service,False,31
381,5,41,40.77536905,-73.94803392,3150,1,In Service,False,47
382,4,39,40.7728384,-73.94989233,3151,1,In Service,False,43
383,0,41,40.76873687,-73.96119945,3152,1,In Service,False,41
384,0,35,40.76817546742245,-73.95910263061523,3153,1,In Service,False,37
385,1,38,40.76440023,-73.96648977,3155,1,In Service,False,39
386,2,32,40.76663814,-73.95348296,3156,1,In Service,False,37
387,3,24,40.77518615,-73.94446054,3157,1,In Service,False,27
388,0,29,40.77163851,-73.98261428,3158,1,In Service,False,31
389,5,26,40.77492513,-73.98266566,3159,1,In Service,False,31
390,7,32,40.77896784,-73.97374737,3160,1,In Service,False,39
391,5,54,40.7801839724239,-73.97728532552719,3161,1,In Service,False,59
392,0,37,40.78339981,-73.98093133,3162,1,In Service,False,39
393,25,17,40.7734066,-73.97782542,3163,1,In Service,False,43
394,2,63,40.7770575,-73.97898475,3164,1,In Service,False,67
395,14,35,40.77579376683666,-73.9762057363987,3165,1,In Service,False,51
396,9,30,40.78057799010334,-73.98562431335449,3166,1,In Service,False,41
397,8,31,40.77966809007312,-73.98093044757842,3167,1,In Service,False,55
398,2,29,40.78472675,-73.96961715,3168,1,In Service,False,31
399,6,32,40.78720869,-73.98128127,3169,1,In Service,False,39
400,3,32,40.78499979,-73.97283406,3170,1,In Service,False,35
401,7,31,40.78524672,-73.97667321,3171,1,In Service,False,39
402,4,23,40.7785669,-73.97754961,3172,1,In Service,False,27
403,15,21,40.777507027547976,-73.98888587951659,3173,1,In Service,False,39
404,4,27,40.77748046,-73.98288594,3175,1,In Service,False,31
405,10,51,40.7867947,-73.977112,3177,1,In Service,False,63
406,6,33,40.78414472,-73.98362492,3178,1,In Service,False,39
407,7,15,40.698617,-73.941342,3179,1,In Service,False,23
408,0,0,40.69878,-73.99712,3180,3,Not In Service,False,0
409,32,10,40.686931,-74.016966,3182,3,Not In Service,False,42
410,3,27,40.7162469,-74.0334588,3183,1,In Service,False,30
411,2,12,40.7141454,-74.0335519,3184,1,In Service,False,14
412,18,3,40.7177325,-74.043845,3185,1,In Service,False,22
413,14,28,40.71958611647166,-74.04311746358871,3186,1,In Service,False,42
414,12,10,40.7211236,-74.03805095,3187,1,In Service,False,22
415,18,0,40.7182113,-74.0836394,3191,1,In Service,False,18
416,6,15,40.7112423,-74.0557013,3192,1,In Service,False,22
417,18,0,40.7246050998869,-74.07840594649315,3193,1,In Service,False,18
418,0,21,40.7253399253558,-74.06762212514877,3194,1,In Service,False,22
419,33,5,40.73074262530658,-74.06378388404846,3195,1,In Service,False,38
420,4,14,40.7443187,-74.0439909,3196,1,In Service,False,18
421,1,17,40.748715945380226,-74.04044330120087,3198,1,In Service,False,18
422,8,6,40.7287448,-74.0321082,3199,1,In Service,False,14
423,13,5,40.737711,-74.066921,3201,1,In Service,False,18
424,0,17,40.7272235,-74.0337589,3202,1,In Service,False,18
425,13,12,40.727595966,-74.044247311,3203,1,In Service,False,26
426,14,8,40.71653978099194,-74.0496379137039,3205,1,In Service,False,22
427,4,22,40.7311689,-74.0575736,3206,1,In Service,False,26
428,0,24,40.7376037,-74.0524783,3207,1,In Service,False,26
429,1,21,40.7241765,-74.0506564,3209,1,In Service,False,22
430,1,17,40.742677141,-74.051788633,3210,1,In Service,False,18
431,15,6,40.72152515,-74.046304543,3211,1,In Service,False,22
432,4,16,40.734785818,-74.050443636,3212,1,In Service,False,22
433,12,8,40.71848892,-74.047726625,3213,1,In Service,False,22
434,6,15,40.7127742,-74.0364857,3214,1,In Service,False,22
435,3,15,40.734961020009514,-74.0595030784607,3220,1,In Service,False,18
436,5,20,40.743,-73.93561,3221,1,In Service,False,27
437,18,33,40.758996559605116,-73.96865397691727,3223,1,In Service,False,53
438,0,13,40.7236589,-74.0641943,3225,1,In Service,False,14
439,3,39,40.78275,-73.97137,3226,1,In Service,False,45
440,0,39,40.76780080148132,-73.96592080593109,3231,1,In Service,False,39
441,15,15,40.68962188790333,-73.98304268717766,3232,1,In Service,False,31
